,N,Name,ID,BinUp,BinDown,lbl,abb,DtS
439,439,dend,2,3,2,CA1so2,CA1so_3,133.8069696881011
440,440,dend,2,3,2,CA1so2,CA1so_3,148.88235169331233
441,441,dend,4,2,0,CA1so0,CA1so_5,59.08973012413493
442,442,dend,3,2,1,CA1so1,CA1so_4,74.76783323620724
443,443,dend,3,2,1,CA1so1,CA1so_4,89.72931653096083
444,444,dend,3,2,1,CA1so1,CA1so_4,104.69079982571444
445,445,dend,3,3,1,CA1so1,CA1so_4,119.65228312046803
446,446,dend,2,3,2,CA1so2,CA1so_3,134.61376641522162
447,447,dend,2,3,2,CA1so2,CA1so_3,149.57524970997522
448,448,dend,2,3,2,CA1so2,CA1so_3,164.5367330047288
449,449,dend,2,4,2,CA1so2,CA1so_3,179.4982162994824
450,450,dend,1,4,3,CA1so3,CA1so_2,194.45969959423599
451,451,dend,3,2,1,CA1so1,CA1so_4,73.28114518934204
452,452,dend,3,2,1,CA1so1,CA1so_4,85.10116507698059
453,453,dend,3,2,1,CA1so1,CA1so_4,96.75309765123448
454,454,dend,3,2,1,CA1so1,CA1so_4,108.40503022548839
455,455,dend,3,3,1,CA1so1,CA1so_4,120.05696279974228
456,456,dend,2,3,2,CA1so2,CA1so_3,131.7088953739962
457,457,dend,2,3,2,CA1so2,CA1so_3,143.36082794825006
458,458,dend,2,3,2,CA1so2,CA1so_3,155.01276052250398
459,459,dend,3,2,1,CA1so1,CA1so_4,86.08779159835517
460,460,dend,3,2,1,CA1so1,CA1so_4,99.7129772153582
461,461,dend,3,2,1,CA1so1,CA1so_4,113.33816283236123
462,462,dend,2,3,2,CA1so2,CA1so_3,126.96334844936426
463,463,dend,2,3,2,CA1so2,CA1so_3,140.5885340663673
464,464,dend,2,3,2,CA1so2,CA1so_3,154.21371968337033
465,465,dend,2,3,2,CA1so2,CA1so_3,167.83890530037334
466,466,dend,4,1,0,CA1so0,CA1so_5,29.513889429936093
467,467,dend,4,1,0,CA1so0,CA1so_5,43.11178826209133
468,468,dend,4,1,0,CA1so0,CA1so_5,50.62524822445181
469,469,dend,3,2,1,CA1so1,CA1so_4,64.62589203990227
470,470,dend,3,2,1,CA1so1,CA1so_4,80.802959227777
471,471,dend,3,2,1,CA1so1,CA1so_4,95.08080679622014
472,472,dend,3,2,1,CA1so1,CA1so_4,109.35865436466331
473,473,dend,3,3,1,CA1so1,CA1so_4,123.63650193310646
474,474,dend,2,3,2,CA1so2,CA1so_3,137.91434950154962
475,475,dend,2,3,2,CA1so2,CA1so_3,152.19219706999277
476,476,dend,2,3,2,CA1so2,CA1so_3,166.47004463843595
477,477,dend,3,2,1,CA1so1,CA1so_4,80.56759639606945
478,478,dend,3,2,1,CA1so1,CA1so_4,94.37471830109753
479,479,dend,3,2,1,CA1so1,CA1so_4,108.1818402061256
480,480,dend,3,3,1,CA1so1,CA1so_4,121.98896211115367
481,481,dend,2,3,2,CA1so2,CA1so_3,135.79608401618174
482,482,dend,2,3,2,CA1so2,CA1so_3,149.60320592120982
483,483,dend,2,3,2,CA1so2,CA1so_3,163.4103278262379
484,484,dend,2,4,2,CA1so2,CA1so_3,177.21744973126602
485,485,dend,1,4,3,CA1so3,CA1so_2,191.0245716362941
486,486,dend,1,4,3,CA1so3,CA1so_2,204.83169354132218
487,487,dend,1,4,3,CA1so3,CA1so_2,218.63881544635026
488,488,dend,3,2,1,CA1so1,CA1so_4,62.28480979587333
489,489,dend,3,2,1,CA1so1,CA1so_4,75.87444328178884
490,490,dend,3,2,1,CA1so1,CA1so_4,89.79520180263874
491,491,dend,3,2,1,CA1so1,CA1so_4,103.85157419175594
492,492,dend,3,3,1,CA1so1,CA1so_4,117.90794658087313
493,493,dend,2,3,2,CA1so2,CA1so_3,131.9643189699903
494,494,dend,2,3,2,CA1so2,CA1so_3,146.0206913591075
495,495,dend,2,3,2,CA1so2,CA1so_3,160.07706374822473
496,496,dend,2,4,2,CA1so2,CA1so_3,174.13343613734193
497,497,dend,1,4,3,CA1so3,CA1so_2,188.18980852645913
498,498,dend,1,4,3,CA1so3,CA1so_2,202.2461809155763
499,499,dend,3,2,1,CA1so1,CA1so_4,87.3857545493028
500,500,dend,3,2,1,CA1so1,CA1so_4,96.62323243174812
501,501,dend,3,2,1,CA1so1,CA1so_4,105.86071031419343
502,502,dend,3,3,1,CA1so1,CA1so_4,115.64573899447173
503,503,dend,2,3,2,CA1so2,CA1so_3,127.07902329069195
504,504,dend,2,3,2,CA1so2,CA1so_3,139.6130124050211
505,505,dend,2,3,2,CA1so2,CA1so_3,152.14700151935028
506,506,dend,2,3,2,CA1so2,CA1so_3,164.68099063367947
507,507,dend,2,4,2,CA1so2,CA1so_3,177.21497974800863
508,508,dend,1,4,3,CA1so3,CA1so_2,189.74896886233782
509,509,dend,1,4,3,CA1so3,CA1so_2,202.28295797666698
510,510,dend,2,3,2,CA1so2,CA1so_3,127.93382494817348
511,511,dend,2,3,2,CA1so2,CA1so_3,142.1774173774657
512,512,dend,2,3,2,CA1so2,CA1so_3,156.4210098067579
513,513,dend,2,3,2,CA1so2,CA1so_3,170.66460223605011
514,514,dend,2,4,2,CA1so2,CA1so_3,184.90819466534234
515,515,dend,1,4,3,CA1so3,CA1so_2,199.15178709463453
516,516,dend,1,4,3,CA1so3,CA1so_2,213.39537952392675
517,517,dend,3,3,1,CA1so1,CA1so_4,117.30511728220988
518,518,dend,2,3,2,CA1so2,CA1so_3,130.9564533357975
519,519,dend,2,3,2,CA1so2,CA1so_3,144.6077893893851
520,520,dend,2,3,2,CA1so2,CA1so_3,158.2591254429727
521,521,dend,2,4,2,CA1so2,CA1so_3,171.91046149656032
522,522,dend,2,4,2,CA1so2,CA1so_3,185.56179755014793
523,523,dend,1,4,3,CA1so3,CA1so_2,199.21313360373554
524,524,dend,1,4,3,CA1so3,CA1so_2,212.86446965732313
525,525,dend,1,4,3,CA1so3,CA1so_2,226.51580571091074
526,526,dend,3,2,1,CA1so1,CA1so_4,73.05997319469874
527,527,dend,3,2,1,CA1so1,CA1so_4,81.21617767310116
528,528,dend,3,2,1,CA1so1,CA1so_4,89.37238215150356
529,529,dend,3,2,1,CA1so1,CA1so_4,97.44660865204372
530,530,dend,3,2,1,CA1so1,CA1so_4,105.4388571747216
531,531,dend,3,2,1,CA1so1,CA1so_4,113.43110569739952
532,532,dend,3,2,1,CA1so1,CA1so_4,101.07341550291152
533,533,dend,3,3,1,CA1so1,CA1so_4,116.31927772732499
534,534,dend,2,3,2,CA1so2,CA1so_3,131.56513995173847
535,535,dend,2,3,2,CA1so2,CA1so_3,146.81100217615196
536,536,dend,2,3,2,CA1so2,CA1so_3,162.05686440056547
537,537,dend,2,4,2,CA1so2,CA1so_3,176.1620493194999
538,538,dend,1,4,3,CA1so3,CA1so_2,189.12655693295525
539,539,dend,1,4,3,CA1so3,CA1so_2,202.0910645464106
540,540,dend,1,4,3,CA1so3,CA1so_2,215.05557215986593
541,541,dend,1,5,3,CA1so3,CA1so_2,228.0200797733213
542,542,dend,2,4,2,CA1so2,CA1so_3,175.28063759708053
543,543,dend,1,4,3,CA1so3,CA1so_2,186.48232176569712
544,544,dend,1,4,3,CA1so3,CA1so_2,197.68400593431372
545,545,dend,1,4,3,CA1so3,CA1so_2,208.8856901029303
546,546,dend,1,4,3,CA1so3,CA1so_2,220.0873742715469
547,547,dend,1,5,3,CA1so3,CA1so_2,231.28905844016347
548,548,dend,1,5,3,CA1so3,CA1so_2,242.49074260878007
549,549,dend,4,1,0,CA1so0,CA1so_5,51.65723007572627
550,550,dend,3,2,1,CA1so1,CA1so_4,63.64619460186978
551,551,dend,3,2,1,CA1so1,CA1so_4,75.6351591280133
552,552,dend,3,2,1,CA1so1,CA1so_4,87.70651515647248
553,553,dend,3,2,1,CA1so1,CA1so_4,99.86026268724731
554,554,dend,3,2,1,CA1so1,CA1so_4,112.01401021802214
555,555,dend,2,3,2,CA1so2,CA1so_3,124.16775774879697
556,556,dend,2,3,2,CA1so2,CA1so_3,136.3215052795718
557,557,dend,2,3,2,CA1so2,CA1so_3,149.41867831430037
558,558,dend,2,3,2,CA1so2,CA1so_3,163.4592768529826
559,559,dend,2,4,2,CA1so2,CA1so_3,177.4998753916649
560,560,dend,1,4,3,CA1so3,CA1so_2,191.54047393034713
561,561,dend,1,4,3,CA1so3,CA1so_2,205.58107246902938
562,562,dend,1,4,3,CA1so3,CA1so_2,219.62167100771163
563,563,dend,1,5,3,CA1so3,CA1so_2,233.6622695463939
564,564,dend,2,3,2,CA1so2,CA1so_3,147.71428098368364
565,565,dend,2,3,2,CA1so2,CA1so_3,158.34608486113245
566,566,dend,2,3,2,CA1so2,CA1so_3,168.97788873858124
567,567,dend,2,4,2,CA1so2,CA1so_3,179.60969261603003
568,568,dend,1,4,3,CA1so3,CA1so_2,190.24149649347885
569,569,dend,1,4,3,CA1so3,CA1so_2,200.87330037092764
570,570,dend,1,4,3,CA1so3,CA1so_2,211.50510424837645
571,571,dend,3,2,1,CA1so1,CA1so_4,86.59544616834381
572,572,dend,3,2,1,CA1so1,CA1so_4,99.00185721300456
573,573,dend,3,2,1,CA1so1,CA1so_4,113.8830697478085
574,574,dend,2,3,2,CA1so2,CA1so_3,128.76428228261247
575,575,dend,2,3,2,CA1so2,CA1so_3,143.64549481741642
576,576,dend,2,3,2,CA1so2,CA1so_3,158.5267073522204
577,577,dend,2,4,2,CA1so2,CA1so_3,173.40791988702438
578,578,dend,1,4,3,CA1so3,CA1so_2,188.28913242182833
579,579,dend,1,4,3,CA1so3,CA1so_2,203.1703449566323
580,580,dend,1,4,3,CA1so3,CA1so_2,218.05155749143626
581,581,dend,3,2,1,CA1so1,CA1so_4,95.11689655891038
582,582,dend,3,2,1,CA1so1,CA1so_4,102.228187785526
583,583,dend,3,2,1,CA1so1,CA1so_4,109.33947901214161
584,584,dend,3,3,1,CA1so1,CA1so_4,117.98137795175374
585,585,dend,2,3,2,CA1so2,CA1so_3,128.15388460436236
586,586,dend,2,3,2,CA1so2,CA1so_3,138.326391256971
587,587,dend,2,3,2,CA1so2,CA1so_3,148.49889790957963
588,588,dend,2,3,2,CA1so2,CA1so_3,158.67140456218826
589,589,dend,3,3,1,CA1so1,CA1so_4,116.96554113227678
590,590,dend,2,3,2,CA1so2,CA1so_3,125.1063741459315
591,591,dend,2,3,2,CA1so2,CA1so_3,133.24720715958625
592,592,dend,2,3,2,CA1so2,CA1so_3,142.98626190818294
593,593,dend,2,3,2,CA1so2,CA1so_3,154.3235383917217
594,594,dend,2,3,2,CA1so2,CA1so_3,165.66081487526046
595,595,dend,2,4,2,CA1so2,CA1so_3,176.9980913587992
596,596,dend,1,4,3,CA1so3,CA1so_2,188.33536784233794
597,597,dend,2,3,2,CA1so2,CA1so_3,143.9189671031287
598,598,dend,2,3,2,CA1so2,CA1so_3,157.12165397655886
599,599,dend,2,3,2,CA1so2,CA1so_3,170.32434084998906
600,600,dend,2,4,2,CA1so2,CA1so_3,183.52702772341922
601,601,dend,1,4,3,CA1so3,CA1so_2,196.7297145968494
602,602,dend,4,1,0,CA1so0,CA1so_5,49.254194092037906
603,603,dend,3,2,1,CA1so1,CA1so_4,66.64092485305743
604,604,dend,3,2,1,CA1so1,CA1so_4,84.02765561407695
605,605,dend,4,1,0,CA1so0,CA1so_5,25.923566565212937
606,606,dend,4,1,0,CA1so0,CA1so_5,40.83679939895074
607,607,dend,4,1,0,CA1so0,CA1so_5,55.75003223268854
608,608,dend,3,2,1,CA1so1,CA1so_4,67.20135814286292
609,609,dend,3,2,1,CA1so1,CA1so_4,75.19077712947389
610,610,dend,3,2,1,CA1so1,CA1so_4,83.18019611608484
611,611,dend,3,2,1,CA1so1,CA1so_4,70.80595051681334
612,612,dend,3,2,1,CA1so1,CA1so_4,86.00455425132517
613,613,dend,3,2,1,CA1so1,CA1so_4,101.203157985837
614,614,dend,3,3,1,CA1so1,CA1so_4,116.04551112926187
615,615,dend,2,3,2,CA1so2,CA1so_3,130.53161368159982
616,616,dend,2,3,2,CA1so2,CA1so_3,145.01771623393773
617,617,dend,2,3,2,CA1so2,CA1so_3,159.50381878627564
618,618,dend,2,4,2,CA1so2,CA1so_3,173.9899213386136
619,619,dend,1,4,3,CA1so3,CA1so_2,188.47602389095152
620,620,dend,1,4,3,CA1so3,CA1so_2,202.9621264432895
621,621,dend,3,3,1,CA1so1,CA1so_4,116.67071133636381
622,622,dend,2,3,2,CA1so2,CA1so_3,130.35958544005445
623,623,dend,2,3,2,CA1so2,CA1so_3,142.00083068089396
624,624,dend,2,3,2,CA1so2,CA1so_3,153.6420759217334
625,625,dend,2,3,2,CA1so2,CA1so_3,165.28332116257292
626,626,dend,2,4,2,CA1so2,CA1so_3,176.92456640341237
627,627,dend,1,4,3,CA1so3,CA1so_2,188.56581164425188
628,628,dend,1,4,3,CA1so3,CA1so_2,200.2070568850914
629,629,dend,1,4,3,CA1so3,CA1so_2,211.82468190446792
630,630,dend,1,4,3,CA1so3,CA1so_2,223.4186867023816
631,631,dend,1,5,3,CA1so3,CA1so_2,235.0126915002952
632,632,dend,1,4,3,CA1so3,CA1so_2,212.31695853954687
633,633,dend,1,4,3,CA1so3,CA1so_2,224.89551660761833
634,634,dend,1,5,3,CA1so3,CA1so_2,237.47407467568985
635,635,dend,2,3,2,CA1so2,CA1so_3,128.461448711034
636,636,dend,2,3,2,CA1so2,CA1so_3,136.3064204938326
637,637,dend,2,3,2,CA1so2,CA1so_3,144.1513922766312
638,638,dend,2,3,2,CA1so2,CA1so_3,155.0259359645309
639,639,dend,2,3,2,CA1so2,CA1so_3,168.70613847690248
640,640,dend,2,4,2,CA1so2,CA1so_3,182.16242790864493
641,641,dend,1,4,3,CA1so3,CA1so_2,195.61871734038743
642,642,dend,1,4,3,CA1so3,CA1so_2,209.07500677212988
643,643,dend,1,4,3,CA1so3,CA1so_2,222.53129620387233
644,644,dend,2,3,2,CA1so2,CA1so_3,168.50360111691265
645,645,dend,2,4,2,CA1so2,CA1so_3,181.55481582867543
646,646,dend,1,4,3,CA1so3,CA1so_2,194.6060305404382
647,647,dend,1,4,3,CA1so3,CA1so_2,207.657245252201
648,648,dend,1,4,3,CA1so3,CA1so_2,220.70845996396378
649,649,dend,1,5,3,CA1so3,CA1so_2,233.75967467572656
650,650,dend,1,5,3,CA1so3,CA1so_2,246.81088938748934
651,651,dend,0,5,4,CA1so4,CA1so_1,259.8621040992521
652,652,dend,0,5,4,CA1so4,CA1so_1,272.9133188110149
653,653,dend,2,3,2,CA1so2,CA1so_3,154.5549102617959
654,654,dend,2,3,2,CA1so2,CA1so_3,167.51697444932677
655,655,dend,2,4,2,CA1so2,CA1so_3,180.47903863685764
656,656,dend,1,4,3,CA1so3,CA1so_2,193.4411028243885
657,657,dend,1,4,3,CA1so3,CA1so_2,206.40316701191938
658,658,dend,1,4,3,CA1so3,CA1so_2,219.36523119945025
659,659,dend,1,5,3,CA1so3,CA1so_2,232.32729538698112
660,660,dend,1,5,3,CA1so3,CA1so_2,245.289359574512
661,661,dend,0,5,4,CA1so4,CA1so_1,258.25142376204286
662,662,dend,4,1,0,CA1so0,CA1so_5,35.72678425826195
663,663,dend,4,2,0,CA1so0,CA1so_5,60.3900699806226
664,664,dend,3,2,1,CA1so1,CA1so_4,75.19697320550807
665,665,dend,3,2,1,CA1so1,CA1so_4,90.00387643039355
666,666,dend,3,2,1,CA1so1,CA1so_4,104.81077965527899
667,667,dend,3,3,1,CA1so1,CA1so_4,119.61768288016447
668,668,dend,2,3,2,CA1so2,CA1so_3,134.42458610504994
669,669,dend,2,3,2,CA1so2,CA1so_3,149.2314893299354
670,670,dend,2,3,2,CA1so2,CA1so_3,164.03839255482086
671,671,dend,2,4,2,CA1so2,CA1so_3,178.84529577970636
672,672,dend,1,4,3,CA1so3,CA1so_2,193.6521990045918
673,673,dend,1,4,3,CA1so3,CA1so_2,208.4591022294773
674,674,dend,1,4,3,CA1so3,CA1so_2,223.26600545436276
675,675,dend,1,5,3,CA1so3,CA1so_2,238.07290867924826
676,676,dend,3,2,1,CA1so1,CA1so_4,65.9409716238425
677,677,dend,3,2,1,CA1so1,CA1so_4,87.08328382290696
678,678,dend,3,2,1,CA1so1,CA1so_4,99.14734250351268
679,679,dend,3,2,1,CA1so1,CA1so_4,106.89954197792045
680,680,dend,3,3,1,CA1so1,CA1so_4,114.65174145232822
681,681,dend,2,3,2,CA1so2,CA1so_3,125.1166002739066
682,682,dend,2,3,2,CA1so2,CA1so_3,138.2941184426556
683,683,dend,2,3,2,CA1so2,CA1so_3,151.47163661140456
684,684,dend,2,3,2,CA1so2,CA1so_3,164.64915478015354
685,685,dend,2,4,2,CA1so2,CA1so_3,177.8266729489025
686,686,dend,1,4,3,CA1so3,CA1so_2,191.0041911176515
687,687,dend,1,4,3,CA1so3,CA1so_2,204.18170928640046
688,688,dend,1,4,3,CA1so3,CA1so_2,217.35922745514944
689,689,dend,1,5,3,CA1so3,CA1so_2,230.5367456238984
690,690,dend,2,3,2,CA1so2,CA1so_3,124.90223940881772
691,691,dend,2,3,2,CA1so2,CA1so_3,137.65103584738893
692,692,dend,2,3,2,CA1so2,CA1so_3,150.3998322859601
693,693,dend,2,3,2,CA1so2,CA1so_3,163.1486287245313
694,694,dend,2,4,2,CA1so2,CA1so_3,175.89742516310253
695,695,dend,1,4,3,CA1so3,CA1so_2,188.64622160167374
696,696,dend,1,4,3,CA1so3,CA1so_2,201.39501804024496
697,697,dend,3,2,1,CA1so1,CA1so_4,102.55888722264413
698,698,dend,3,3,1,CA1so1,CA1so_4,117.13417613531483
699,699,dend,2,3,2,CA1so2,CA1so_3,131.70946504798553
700,700,dend,2,3,2,CA1so2,CA1so_3,146.2847539606562
701,701,dend,2,3,2,CA1so2,CA1so_3,160.8600428733269
702,702,dend,2,4,2,CA1so2,CA1so_3,175.43533178599756
703,703,dend,1,4,3,CA1so3,CA1so_2,190.01062069866828
704,704,dend,1,4,3,CA1so3,CA1so_2,204.01915641411057
705,705,dend,1,4,3,CA1so3,CA1so_2,217.46093893232444
706,706,dend,1,5,3,CA1so3,CA1so_2,230.90272145053837
707,707,dend,1,5,3,CA1so3,CA1so_2,244.34450396875224
708,708,dend,0,5,4,CA1so4,CA1so_1,257.78628648696616
709,709,dend,0,5,4,CA1so4,CA1so_1,271.22806900518003
710,710,dend,0,5,4,CA1so4,CA1so_1,284.6698515233939
711,711,dend,0,6,4,CA1so4,CA1so_1,298.11163404160783
712,712,dend,0,6,4,CA1so4,CA1so_1,311.5534165598217
713,713,dend,1,4,3,CA1so3,CA1so_2,203.56750798463452
714,714,dend,1,4,3,CA1so3,CA1so_2,216.10599364389634
715,715,dend,1,5,3,CA1so3,CA1so_2,228.6444793031581
716,716,dend,1,5,3,CA1so3,CA1so_2,241.18296496241987
717,717,dend,0,5,4,CA1so4,CA1so_1,253.7214506216817
718,718,dend,3,2,1,CA1so1,CA1so_4,85.85624623396473
719,719,dend,3,2,1,CA1so1,CA1so_4,99.77808894288387
720,720,dend,3,2,1,CA1so1,CA1so_4,113.69993165180304
721,721,dend,2,3,2,CA1so2,CA1so_3,128.67812160331073
722,722,dend,2,3,2,CA1so2,CA1so_3,144.71265879740696
723,723,dend,2,3,2,CA1so2,CA1so_3,160.74719599150325
724,724,dend,2,4,2,CA1so2,CA1so_3,173.4683754178094
725,725,dend,2,4,2,CA1so2,CA1so_3,182.8761970763254
726,726,dend,1,4,3,CA1so3,CA1so_2,192.28401873484142
727,727,dend,1,4,3,CA1so3,CA1so_2,201.69184039335744
728,728,dend,1,4,3,CA1so3,CA1so_2,211.09966205187345
729,729,dend,2,4,2,CA1so2,CA1so_3,176.28640507139994
730,730,dend,1,4,3,CA1so3,CA1so_2,191.3302860370971
731,731,dend,1,4,3,CA1so3,CA1so_2,206.3741670027942
732,732,dend,1,4,3,CA1so3,CA1so_2,221.41804796849135
733,733,dend,1,5,3,CA1so3,CA1so_2,236.4619289341885
734,734,dend,2,3,2,CA1so2,CA1so_3,127.91652364000196
735,735,dend,2,3,2,CA1so2,CA1so_3,142.42786490748068
736,736,dend,2,3,2,CA1so2,CA1so_3,156.9392061749594
737,737,axon,-1,1,0,,,17.29217181056894
738,738,axon,-1,1,0,,,36.710415346925174
739,739,axon,-1,1,0,,,56.12865888328141
740,740,axon,-1,2,1,,,75.54690241963765
741,741,axon,-1,2,1,,,94.96514595599388
